temp_sensor,ph_sensor,tds_sensor,turbidity_sensor,pulse_sensor,current_sensor,ultrasonic_sensor,camera_sensor
43.0,7.9,370.0,77.0,0.77,34.0,2.9000000000000004,3463504307118.0
31.0,10.3,790.0,32.0,0.26,40.0,0.8,9691551962779.0
34.0,6.300000000000001,100.0,71.0,0.37,58.0,3.6,912423313317.0
48.0,1.2000000000000002,360.0,65.0,0.65,85.0,1.0,2470553170955.0
19.0,11.600000000000001,940.0,29.0,0.33,4.0,2.4000000000000004,3040923614841.0
39.0,4.1000000000000005,500.0,83.0,0.5700000000000001,51.0,1.3,4192754108170.0
27.0,2.1,320.0,98.0,0.87,68.0,1.8,4898748919479.0
45.0,11.600000000000001,960.0,95.0,0.3,19.0,2.0,8745667632380.0
30.0,2.0,440.0,41.0,0.98,82.0,1.4000000000000001,2081419923729.0
31.0,7.2,940.0,4.0,0.07,62.0,1.8,4022344050207.0
26.0,13.9,480.0,38.0,0.85,74.0,1.4000000000000001,6053144407381.0
29.0,12.200000000000001,120.0,77.0,0.65,48.0,3.2,2085638253396.0
17.0,13.9,110.0,18.0,0.61,69.0,2.0,4767015284223.0
42.0,2.0,760.0,61.0,0.24,11.0,1.1,8502460029657.0
30.0,8.200000000000001,900.0,16.0,0.9,28.0,2.9000000000000004,4253557301874.0
31.0,0.9,890.0,70.0,0.41000000000000003,27.0,2.0,9029071889923.0
42.0,6.1000000000000005,260.0,1.0,0.66,37.0,1.0,3286935362918.0
18.0,9.1,670.0,65.0,0.54,32.0,3.7,264670266049.0
28.0,10.200000000000001,580.0,9.0,0.9,21.0,1.1,5908223645075.0
17.0,3.6,360.0,6.0,0.15,79.0,0.6000000000000001,6765064278088.0
25.0,13.8,380.0,35.0,0.53,13.0,2.8000000000000003,5678883174544.0
29.0,4.4,380.0,39.0,0.79,68.0,1.4000000000000001,1277041244038.0
49.0,5.4,570.0,81.0,0.6,52.0,3.5,3274606149822.0
22.0,13.200000000000001,820.0,18.0,0.5,57.0,2.0,597850830043.0
34.0,8.4,430.0,47.0,0.91,1.0,1.2000000000000002,6900064470976.0
40.0,2.7,600.0,60.0,0.8300000000000001,94.0,1.0,7485655377117.0
45.0,4.7,70.0,75.0,0.62,44.0,2.9000000000000004,9227955543374.0
37.0,0.0,510.0,78.0,0.68,20.0,2.1,1338625387303.0
24.0,0.7000000000000001,110.0,89.0,0.34,96.0,0.5,4177607016786.0
47.0,8.9,490.0,34.0,0.31,79.0,3.7,7987469117295.0
35.0,12.0,690.0,38.0,0.92,78.0,1.2000000000000002,2619998584954.0
31.0,3.4000000000000004,480.0,28.0,0.28,40.0,1.5,9378783491127.0
23.0,3.6,630.0,93.0,0.27,58.0,2.3000000000000003,5061533040520.0
49.0,7.9,620.0,69.0,0.68,67.0,2.4000000000000004,7247202661624.0
40.0,13.8,960.0,35.0,0.5700000000000001,82.0,1.3,1968039918281.0
30.0,1.6,200.0,69.0,0.75,5.0,1.4000000000000001,9113289585128.0
44.0,5.1000000000000005,610.0,78.0,0.02,18.0,3.7,4370544506577.0
45.0,2.0,200.0,8.0,0.52,52.0,3.8000000000000003,1626879183999.0
16.0,9.4,400.0,53.0,0.14,16.0,3.6,8242155952402.0
22.0,13.100000000000001,750.0,49.0,0.3,40.0,1.7000000000000002,6543208558984.0
20.0,10.3,800.0,43.0,0.85,63.0,3.6,8244460964488.0
26.0,8.5,990.0,85.0,0.6,36.0,2.0,4896237489152.0
47.0,0.4,150.0,84.0,0.28,89.0,0.7000000000000001,7020586043543.0
33.0,3.3000000000000003,740.0,80.0,0.48,80.0,0.6000000000000001,9364381834095.0
44.0,5.2,960.0,66.0,0.81,99.0,1.7000000000000002,8996850060039.0
23.0,4.9,460.0,59.0,0.8200000000000001,37.0,2.1,8218101052347.0
20.0,12.0,610.0,32.0,0.41000000000000003,63.0,1.4000000000000001,7332751474771.0
20.0,7.6000000000000005,450.0,95.0,0.3,47.0,2.6,8737455040277.0
22.0,2.4000000000000004,570.0,59.0,0.8200000000000001,81.0,1.6,7255059097326.0
29.0,10.600000000000001,850.0,86.0,0.37,91.0,1.3,7772151918056.0
26.0,7.1000000000000005,130.0,84.0,0.45,93.0,3.6,4920539538270.0
29.0,4.2,620.0,88.0,0.19,9.0,3.1,8222323197846.0
17.0,0.2,440.0,8.0,0.19,93.0,1.1,649710522678.0
47.0,10.200000000000001,280.0,91.0,0.48,21.0,3.0,1565422571364.0
25.0,4.800000000000001,460.0,12.0,0.04,26.0,2.8000000000000003,4398260190594.0
16.0,2.5,180.0,61.0,0.49,56.0,3.2,1886490561264.0
24.0,8.700000000000001,200.0,78.0,0.02,1.0,3.8000000000000003,6275547386586.0
42.0,0.9,600.0,2.0,0.9400000000000001,62.0,0.6000000000000001,4854565112255.0
40.0,10.3,250.0,33.0,0.97,5.0,0.9,9259442712812.0
30.0,6.0,130.0,47.0,0.64,37.0,2.0,655323220102.0
31.0,11.200000000000001,780.0,0.0,0.63,64.0,1.7000000000000002,1304085129608.0
31.0,6.4,140.0,68.0,0.14,21.0,2.2,9510913786751.0
39.0,10.9,810.0,25.0,0.58,71.0,3.9000000000000004,1137965255307.0
25.0,11.8,720.0,25.0,0.5,66.0,2.9000000000000004,9767707883125.0
42.0,10.700000000000001,160.0,62.0,0.11,82.0,2.9000000000000004,1108378865812.0
37.0,6.6000000000000005,80.0,94.0,0.85,62.0,0.9,1303896317209.0
18.0,9.5,360.0,37.0,0.56,79.0,3.2,3495002324579.0
32.0,7.4,380.0,31.0,0.98,42.0,0.9,1204798347815.0
16.0,10.200000000000001,800.0,0.0,0.03,14.0,0.6000000000000001,7997360007373.0
33.0,12.600000000000001,530.0,49.0,0.2,56.0,1.8,7723156716650.0
25.0,6.9,780.0,93.0,0.37,40.0,1.2000000000000002,6160891133916.0
33.0,7.4,610.0,51.0,0.22,19.0,1.0,8284721502761.0
40.0,1.9000000000000001,760.0,58.0,0.21,57.0,0.9,6398350474754.0
31.0,9.200000000000001,120.0,22.0,0.2,39.0,3.0,3243223534765.0
27.0,2.9000000000000004,860.0,92.0,0.9400000000000001,75.0,0.7000000000000001,617956743532.0
28.0,13.600000000000001,570.0,0.0,0.53,18.0,1.5,7794569609117.0
16.0,9.600000000000001,790.0,62.0,0.55,42.0,2.9000000000000004,8086311916142.0
47.0,3.2,760.0,95.0,0.07,68.0,2.0,77974324859.0
26.0,11.600000000000001,580.0,35.0,0.56,77.0,2.0,5761845222152.0
42.0,3.1,870.0,88.0,0.76,94.0,0.6000000000000001,123120697187.0
25.0,6.2,930.0,34.0,0.0,75.0,3.5,1806816406988.0
18.0,13.600000000000001,720.0,31.0,0.26,72.0,3.1,8739066078078.0
34.0,8.200000000000001,50.0,30.0,0.98,59.0,2.5,7704640573329.0
44.0,4.6000000000000005,640.0,30.0,0.73,37.0,3.0,9476738369214.0
42.0,10.9,600.0,27.0,0.39,16.0,3.0,6252409072988.0
15.0,3.8000000000000003,220.0,5.0,0.9400000000000001,41.0,3.0,3573212736498.0
25.0,3.0,550.0,81.0,0.81,11.0,3.5,7502751642723.0
20.0,8.6,140.0,97.0,0.6,34.0,0.5,1741764438620.0
39.0,8.700000000000001,650.0,77.0,0.17,82.0,1.1,1410482205211.0
39.0,3.7,680.0,34.0,0.03,47.0,3.0,2383745361224.0
45.0,11.3,70.0,76.0,0.26,43.0,3.0,1904736628073.0
31.0,9.1,850.0,57.0,0.24,64.0,2.7,8922475659269.0
47.0,9.1,880.0,48.0,0.64,16.0,3.6,4457555029035.0
36.0,5.0,480.0,0.0,0.24,58.0,1.0,2666302267538.0
42.0,5.300000000000001,840.0,32.0,0.36,9.0,0.7000000000000001,3870204300419.0
29.0,7.300000000000001,970.0,85.0,0.1,86.0,3.8000000000000003,6158378446012.0
44.0,4.9,540.0,17.0,0.77,24.0,3.7,6215100186981.0
39.0,5.5,890.0,13.0,0.13,11.0,3.4000000000000004,9697046647463.0
49.0,11.200000000000001,890.0,20.0,0.76,63.0,1.0,7214441342016.0
30.0,7.1000000000000005,240.0,27.0,0.74,67.0,2.7,8593733397023.0
17.0,12.0,690.0,95.0,0.21,76.0,3.0,2689170455632.0
44.0,0.0,200.0,45.0,0.97,86.0,3.2,2812697546657.0
39.0,13.9,440.0,33.0,0.17,84.0,3.5,3365548813821.0
35.0,5.7,440.0,57.0,0.85,73.0,0.6000000000000001,2025438171502.0
35.0,10.4,520.0,73.0,0.76,16.0,0.6000000000000001,8517201316758.0
32.0,4.9,730.0,87.0,0.97,38.0,3.3000000000000003,2018406169669.0
17.0,2.4000000000000004,910.0,9.0,0.02,89.0,3.5,8066486218914.0
17.0,12.100000000000001,640.0,48.0,0.4,67.0,3.1,5236166981184.0
38.0,12.8,840.0,38.0,0.2,71.0,2.5,8819374745830.0
33.0,3.0,460.0,60.0,0.96,58.0,3.2,7584580528066.0
35.0,9.600000000000001,730.0,4.0,0.61,39.0,1.2000000000000002,4448926267938.0
29.0,12.5,960.0,93.0,0.34,21.0,0.5,739206662588.0
45.0,7.300000000000001,850.0,80.0,0.63,43.0,2.7,6808728901242.0
46.0,13.9,450.0,86.0,0.08,94.0,2.4000000000000004,5368737298727.0
42.0,10.600000000000001,310.0,19.0,0.28,69.0,1.2000000000000002,5790120510350.0
20.0,12.100000000000001,980.0,18.0,0.78,41.0,1.4000000000000001,7216172729103.0
20.0,11.600000000000001,410.0,11.0,0.04,71.0,3.3000000000000003,3577465970647.0
29.0,9.600000000000001,680.0,32.0,0.76,27.0,1.2000000000000002,9933559154006.0
15.0,9.600000000000001,260.0,87.0,0.5,0.0,0.5,874302138509.0
16.0,9.5,140.0,13.0,0.85,19.0,1.7000000000000002,9085099686855.0
44.0,3.7,630.0,29.0,0.68,23.0,3.1,40397709768.0
37.0,4.2,600.0,14.0,0.9,10.0,3.9000000000000004,9314221476670.0
18.0,9.9,90.0,94.0,0.55,69.0,1.9000000000000001,8120701478133.0
30.0,7.2,160.0,31.0,0.37,5.0,2.3000000000000003,2811712871354.0
32.0,10.100000000000001,820.0,8.0,0.71,9.0,1.1,6398429056052.0
45.0,4.7,880.0,56.0,0.8200000000000001,33.0,2.5,4158066423507.0
40.0,3.8000000000000003,930.0,54.0,0.33,87.0,0.5,9663871882864.0
43.0,5.2,980.0,10.0,0.85,57.0,1.1,3561336323094.0
42.0,12.4,420.0,96.0,0.0,35.0,2.5,3245483320889.0
41.0,2.7,740.0,59.0,0.42,80.0,3.9000000000000004,9520126004060.0
18.0,5.5,170.0,65.0,0.71,70.0,1.4000000000000001,3607815805005.0
16.0,0.1,480.0,97.0,0.46,15.0,1.1,840906209685.0
32.0,6.2,490.0,45.0,0.6900000000000001,87.0,1.5,6490575886325.0
48.0,1.4000000000000001,470.0,29.0,0.18,8.0,0.8,9434487690271.0
43.0,1.4000000000000001,190.0,2.0,0.37,88.0,2.6,8967204749557.0
36.0,5.7,980.0,37.0,0.2,4.0,0.6000000000000001,3199601301497.0
37.0,0.8,870.0,2.0,0.64,27.0,2.6,4668162894936.0
47.0,8.1,870.0,55.0,0.72,54.0,3.8000000000000003,6812612958510.0
41.0,9.600000000000001,180.0,42.0,0.41000000000000003,23.0,3.4000000000000004,3521257721447.0
23.0,6.0,550.0,42.0,0.89,58.0,2.2,4946333686158.0
23.0,4.3,390.0,92.0,0.3,74.0,2.2,3238751335700.0
33.0,2.4000000000000004,400.0,35.0,0.38,4.0,1.0,5541475314105.0
30.0,11.8,980.0,62.0,0.7000000000000001,39.0,1.2000000000000002,7812321879404.0
33.0,1.0,480.0,87.0,0.9500000000000001,22.0,3.9000000000000004,2965526117003.0
16.0,12.0,740.0,6.0,0.98,28.0,2.6,2886548696278.0
39.0,0.0,70.0,13.0,0.66,98.0,2.4000000000000004,5350996281918.0
23.0,13.100000000000001,960.0,29.0,0.62,61.0,3.8000000000000003,3903248318926.0
40.0,3.4000000000000004,480.0,90.0,0.07,75.0,2.5,8908164681118.0
27.0,13.200000000000001,510.0,7.0,0.78,58.0,2.2,8034998190223.0
36.0,10.700000000000001,780.0,4.0,0.25,11.0,2.3000000000000003,2974167955320.0
40.0,6.800000000000001,450.0,95.0,0.26,94.0,1.8,4551372848366.0
39.0,4.9,140.0,75.0,0.19,8.0,3.4000000000000004,2710398750017.0
44.0,7.1000000000000005,820.0,17.0,0.88,5.0,2.9000000000000004,1349173790769.0
46.0,8.0,880.0,75.0,0.85,79.0,3.8000000000000003,8906904437967.0
37.0,3.4000000000000004,960.0,84.0,0.06,53.0,3.4000000000000004,7870497080958.0
48.0,1.3,200.0,39.0,0.48,81.0,0.7000000000000001,1133141539075.0
20.0,10.3,500.0,46.0,0.88,19.0,0.9,8109034521805.0
29.0,12.200000000000001,780.0,15.0,0.0,96.0,1.4000000000000001,5323359516212.0
46.0,0.9,220.0,85.0,0.1,5.0,3.7,1476595619840.0
30.0,10.200000000000001,80.0,15.0,0.25,22.0,2.2,1536978138125.0
46.0,3.3000000000000003,810.0,81.0,0.25,10.0,0.8,6093147315606.0
21.0,3.0,360.0,42.0,0.99,66.0,3.9000000000000004,9537655259057.0
25.0,4.1000000000000005,310.0,78.0,0.38,19.0,1.9000000000000001,9368306184940.0
32.0,11.700000000000001,950.0,99.0,0.6,49.0,1.3,760941347216.0
46.0,4.5,650.0,64.0,0.42,84.0,2.8000000000000003,9037663910976.0
21.0,2.3000000000000003,280.0,43.0,0.5700000000000001,70.0,1.3,4548268196370.0
40.0,2.0,360.0,60.0,0.15,75.0,1.7000000000000002,5057082609911.0
45.0,9.4,410.0,50.0,0.87,59.0,1.8,5978931849154.0
32.0,0.8,70.0,51.0,0.26,26.0,0.7000000000000001,2316674505383.0
39.0,11.8,210.0,1.0,0.25,9.0,2.6,897494809397.0
49.0,6.5,280.0,19.0,0.3,5.0,2.3000000000000003,3810727873359.0
27.0,3.2,840.0,38.0,0.27,26.0,0.6000000000000001,7688426139044.0
41.0,8.700000000000001,620.0,11.0,0.49,80.0,3.4000000000000004,7399575302500.0
37.0,0.0,950.0,22.0,0.88,29.0,3.5,8502302961081.0
39.0,4.0,230.0,99.0,0.59,27.0,2.5,4695482163306.0
33.0,5.5,400.0,83.0,0.3,46.0,2.9000000000000004,1344160775058.0
32.0,6.7,710.0,45.0,0.93,18.0,2.5,283235734317.0
18.0,11.100000000000001,240.0,36.0,0.13,53.0,2.4000000000000004,2260448012604.0
26.0,12.5,730.0,67.0,0.52,4.0,0.5,7722948408184.0
31.0,3.5,220.0,11.0,0.19,27.0,3.4000000000000004,3663863117789.0
27.0,12.600000000000001,990.0,18.0,0.84,49.0,2.8000000000000003,2376589720802.0
37.0,4.5,580.0,25.0,0.04,96.0,3.3000000000000003,8434487746434.0
40.0,5.0,90.0,57.0,0.76,57.0,2.1,3732583470009.0
19.0,12.3,820.0,48.0,0.87,98.0,2.1,2712910310546.0
48.0,7.800000000000001,110.0,79.0,0.5,49.0,2.2,4694768187315.0
17.0,10.8,990.0,44.0,0.92,99.0,2.9000000000000004,2916115439351.0
21.0,4.5,880.0,99.0,0.87,14.0,1.4000000000000001,2022008365458.0
30.0,11.4,420.0,68.0,0.67,83.0,0.7000000000000001,7670514170481.0
24.0,7.7,240.0,10.0,0.09,54.0,3.1,539944238984.0
48.0,4.0,440.0,8.0,0.31,50.0,2.7,7763231562414.0
17.0,3.6,280.0,14.0,0.8300000000000001,74.0,2.6,7250173703900.0
43.0,1.4000000000000001,160.0,35.0,0.4,16.0,1.4000000000000001,5942458723089.0
19.0,9.1,540.0,74.0,0.33,9.0,0.8,8319444725493.0
26.0,0.1,910.0,1.0,0.18,6.0,2.4000000000000004,7217753817431.0
49.0,11.0,930.0,98.0,0.16,96.0,0.8,1304265459852.0
28.0,13.9,370.0,25.0,0.16,2.0,2.9000000000000004,4418175195954.0
44.0,8.700000000000001,140.0,16.0,0.88,66.0,3.3000000000000003,232637969815.0
45.0,10.0,870.0,90.0,0.9,39.0,0.6000000000000001,8898479100668.0
36.0,12.5,760.0,99.0,0.8,95.0,1.2000000000000002,5226537760642.0
44.0,8.3,910.0,72.0,0.06,43.0,3.4000000000000004,2845489431275.0
17.0,5.800000000000001,440.0,66.0,0.03,36.0,3.4000000000000004,188665489545.0
19.0,4.800000000000001,420.0,80.0,0.44,71.0,1.1,3016123357913.0
41.0,12.4,730.0,14.0,0.6,7.0,0.7000000000000001,3706341937364.0
21.0,2.0,130.0,73.0,0.53,45.0,1.3,8318995458346.0
28.0,5.5,60.0,56.0,0.33,38.0,1.8,3840578747373.0
32.0,10.3,300.0,43.0,0.8200000000000001,91.0,1.5,5985216781047.0
38.0,6.1000000000000005,590.0,92.0,0.1,53.0,1.9000000000000001,7775061026021.0
45.0,8.6,930.0,48.0,0.21,90.0,2.2,5253037456828.0
17.0,6.800000000000001,550.0,87.0,0.64,81.0,1.6,1961903307289.0
18.0,1.5,490.0,34.0,0.5,27.0,1.3,4301709720395.0
31.0,11.3,60.0,11.0,0.76,19.0,3.4000000000000004,8314611297587.0
19.0,8.3,320.0,79.0,0.12,64.0,3.1,3356695786975.0
34.0,13.100000000000001,660.0,9.0,0.89,52.0,2.0,6266385770832.0
36.0,9.600000000000001,80.0,26.0,0.55,92.0,3.7,7742761697882.0
34.0,1.9000000000000001,320.0,96.0,0.05,95.0,1.5,6030986839826.0
27.0,7.7,630.0,88.0,0.16,6.0,2.6,3223508608053.0
40.0,9.1,790.0,28.0,0.77,59.0,0.7000000000000001,2258674196338.0
28.0,7.6000000000000005,230.0,25.0,0.09,46.0,1.9000000000000001,4860274000977.0
38.0,0.4,360.0,51.0,0.01,43.0,0.6000000000000001,2892874040818.0
47.0,2.3000000000000003,660.0,12.0,0.51,36.0,2.6,3879810432198.0
45.0,9.8,200.0,53.0,0.29,95.0,3.9000000000000004,1852464635989.0
43.0,5.6000000000000005,510.0,16.0,0.56,4.0,1.1,627278422575.0
18.0,1.9000000000000001,100.0,10.0,0.92,7.0,2.8000000000000003,6716941641919.0
45.0,7.800000000000001,540.0,98.0,0.34,94.0,0.8,4825040006395.0
42.0,10.100000000000001,140.0,77.0,0.8300000000000001,6.0,3.7,1941443714897.0
17.0,8.3,690.0,40.0,0.71,8.0,2.6,9093030844269.0
19.0,5.7,100.0,88.0,0.7000000000000001,29.0,2.8000000000000003,1642726407686.0
20.0,10.600000000000001,500.0,62.0,0.68,71.0,3.0,5542017546237.0
41.0,10.100000000000001,420.0,89.0,0.2,73.0,3.3000000000000003,3150659718527.0
17.0,8.1,100.0,27.0,0.0,85.0,3.5,4086452073648.0
24.0,9.8,200.0,89.0,0.76,29.0,1.2000000000000002,7153190100397.0
27.0,1.1,380.0,27.0,0.21,57.0,2.6,1362408389771.0
27.0,13.700000000000001,500.0,83.0,0.15,43.0,3.0,1091113125769.0
25.0,3.3000000000000003,490.0,52.0,0.89,62.0,3.8000000000000003,8974999631965.0
27.0,12.600000000000001,110.0,43.0,0.44,61.0,2.6,2263767011821.0
24.0,8.3,100.0,81.0,0.59,56.0,1.0,2785632426634.0
18.0,4.5,60.0,6.0,0.8300000000000001,81.0,0.8,8742316913549.0
43.0,8.5,990.0,33.0,0.21,95.0,1.0,1337107675288.0
39.0,1.8,890.0,41.0,0.73,35.0,0.8,7432753543703.0
26.0,9.5,440.0,47.0,0.86,8.0,3.9000000000000004,177873069233.0
29.0,8.9,390.0,48.0,0.61,41.0,1.9000000000000001,8492382143088.0
27.0,13.4,770.0,57.0,0.85,10.0,1.8,9536768001211.0
44.0,11.200000000000001,380.0,6.0,0.6,58.0,3.1,2087427568255.0
34.0,4.800000000000001,850.0,66.0,0.51,42.0,2.5,4444345249296.0
24.0,0.6000000000000001,800.0,53.0,0.99,75.0,3.9000000000000004,7643031927993.0
30.0,13.5,360.0,47.0,0.7000000000000001,84.0,3.8000000000000003,9845693815755.0
35.0,8.700000000000001,200.0,2.0,0.02,27.0,1.4000000000000001,9626758850403.0
16.0,1.3,270.0,13.0,0.43,60.0,3.8000000000000003,2060176822090.0
30.0,9.0,790.0,48.0,0.12,80.0,3.1,6502972554462.0
41.0,1.3,810.0,87.0,0.24,55.0,0.6000000000000001,5235599299642.0
49.0,6.2,330.0,90.0,0.35000000000000003,65.0,0.5,9179482905696.0
39.0,6.2,670.0,47.0,0.12,29.0,1.0,7866635921560.0
49.0,9.9,860.0,34.0,0.54,58.0,0.9,2999552313647.0
41.0,2.5,530.0,61.0,0.61,48.0,2.5,851824801140.0
21.0,5.5,700.0,1.0,0.27,56.0,3.5,4472637584005.0
38.0,2.1,810.0,13.0,0.09,73.0,0.5,3161519354249.0
35.0,8.5,760.0,10.0,0.67,89.0,0.8,9523497230907.0
47.0,6.5,290.0,51.0,0.21,58.0,0.6000000000000001,1968692143260.0
16.0,8.3,330.0,67.0,0.9500000000000001,61.0,2.6,5696006962996.0
29.0,8.700000000000001,760.0,83.0,0.07,27.0,0.6000000000000001,8858488929293.0
43.0,1.8,940.0,65.0,0.38,10.0,1.9000000000000001,3164584238179.0
21.0,7.1000000000000005,780.0,82.0,0.64,10.0,0.7000000000000001,1333451527316.0
15.0,6.5,560.0,5.0,0.41000000000000003,89.0,3.6,2877523620087.0
38.0,2.4000000000000004,680.0,20.0,0.96,24.0,2.2,6332915825372.0
26.0,4.0,50.0,90.0,0.97,3.0,1.8,2846629597301.0
46.0,5.1000000000000005,80.0,87.0,0.08,24.0,1.2000000000000002,5198961406368.0
30.0,1.7000000000000002,200.0,31.0,0.24,20.0,2.1,7008849127770.0
48.0,1.4000000000000001,190.0,93.0,0.5700000000000001,65.0,0.7000000000000001,2683265145716.0
35.0,4.3,720.0,99.0,0.14,43.0,1.5,2680868780641.0
29.0,8.200000000000001,590.0,42.0,0.07,62.0,2.9000000000000004,8763795769167.0
43.0,5.4,940.0,91.0,0.8,18.0,2.8000000000000003,7392461820168.0
16.0,1.6,660.0,7.0,0.44,62.0,2.1,204947923324.0
17.0,4.4,770.0,41.0,0.8300000000000001,93.0,3.7,8798513431392.0
43.0,10.5,760.0,76.0,0.6,63.0,3.3000000000000003,7364183241739.0
30.0,10.200000000000001,120.0,92.0,0.71,92.0,3.7,1544717108726.0
19.0,6.6000000000000005,880.0,15.0,0.78,74.0,2.6,4172648242054.0
18.0,5.9,630.0,80.0,0.0,51.0,3.2,6000393086907.0
40.0,8.4,720.0,98.0,0.33,43.0,3.0,1717841348741.0
16.0,2.2,540.0,47.0,0.02,11.0,3.0,3984338580500.0
15.0,7.0,160.0,31.0,0.13,13.0,1.8,3204286434992.0
46.0,9.700000000000001,530.0,96.0,0.52,86.0,1.2000000000000002,562801542848.0
25.0,3.5,860.0,44.0,0.68,50.0,1.4000000000000001,900955519245.0
45.0,10.100000000000001,50.0,54.0,0.91,10.0,0.7000000000000001,571900843121.0
31.0,2.2,760.0,37.0,0.11,86.0,0.5,9047662699197.0
24.0,11.100000000000001,790.0,80.0,0.23,33.0,2.6,8398411142246.0
29.0,4.7,200.0,18.0,0.75,94.0,3.1,2164946465435.0
29.0,7.2,290.0,30.0,0.86,26.0,0.9,3141291090969.0
27.0,13.200000000000001,770.0,81.0,0.72,84.0,2.5,7829292255159.0
28.0,9.200000000000001,920.0,64.0,0.58,7.0,1.3,6964539766702.0
31.0,2.1,880.0,3.0,0.51,42.0,0.7000000000000001,9141435960939.0
42.0,12.9,250.0,50.0,0.53,77.0,2.7,6063994582409.0
32.0,2.6,180.0,70.0,0.2,57.0,1.9000000000000001,4448015109536.0
46.0,9.200000000000001,180.0,39.0,0.01,98.0,2.4000000000000004,6347293839569.0
44.0,8.9,700.0,38.0,0.64,66.0,2.4000000000000004,5000885629735.0
46.0,7.9,340.0,34.0,0.28,33.0,3.8000000000000003,3870103051321.0
15.0,3.4000000000000004,530.0,1.0,0.49,21.0,1.0,3687264639418.0
34.0,11.8,920.0,29.0,0.46,26.0,3.1,3250192504020.0
16.0,3.3000000000000003,150.0,51.0,0.76,4.0,2.8000000000000003,3061090716875.0
41.0,12.9,320.0,2.0,0.28,55.0,2.2,7121582361901.0
31.0,4.5,890.0,80.0,0.06,18.0,3.4000000000000004,2221800252154.0
45.0,10.700000000000001,900.0,7.0,0.22,87.0,1.6,3633722381302.0
18.0,13.4,620.0,0.0,0.24,97.0,2.7,2763165178349.0
40.0,11.9,900.0,37.0,0.32,93.0,1.6,2168337035272.0
41.0,5.300000000000001,930.0,73.0,0.66,42.0,3.9000000000000004,2143274630554.0
40.0,4.800000000000001,390.0,22.0,0.66,31.0,1.5,7400573013584.0
26.0,5.1000000000000005,330.0,38.0,0.98,63.0,1.8,985453944064.0
21.0,5.0,80.0,10.0,0.05,70.0,3.1,3465825290893.0
33.0,13.600000000000001,210.0,17.0,0.89,40.0,3.0,3632212704446.0
24.0,9.3,560.0,36.0,0.32,93.0,3.0,8311214441364.0
33.0,10.200000000000001,950.0,71.0,0.9500000000000001,63.0,1.9000000000000001,1477805137641.0
36.0,2.7,300.0,96.0,0.79,57.0,3.4000000000000004,4235241041243.0
39.0,2.3000000000000003,240.0,93.0,0.6,8.0,1.5,7029754412214.0
20.0,1.5,700.0,77.0,0.6,83.0,3.8000000000000003,6172592639478.0
41.0,12.5,270.0,20.0,0.27,40.0,1.4000000000000001,8163313706236.0
44.0,0.2,890.0,76.0,0.26,44.0,2.7,1930998144618.0
15.0,11.700000000000001,100.0,2.0,0.53,8.0,2.9000000000000004,8637063110130.0
32.0,6.800000000000001,380.0,13.0,0.71,52.0,2.3000000000000003,3747340579157.0
47.0,11.600000000000001,120.0,77.0,0.09,41.0,3.9000000000000004,8744812970426.0
31.0,6.800000000000001,230.0,13.0,0.28,44.0,0.9,8048655015970.0
47.0,9.600000000000001,80.0,69.0,0.41000000000000003,93.0,0.5,3405165163349.0
47.0,2.6,460.0,94.0,0.2,80.0,1.4000000000000001,959705082813.0
15.0,8.8,700.0,46.0,0.22,81.0,3.3000000000000003,1578350082216.0
36.0,7.9,830.0,59.0,0.52,54.0,3.9000000000000004,7973722282617.0
20.0,12.3,720.0,76.0,0.02,58.0,2.2,7242301541588.0
42.0,13.200000000000001,610.0,73.0,0.05,75.0,3.1,2359047152969.0
16.0,3.3000000000000003,440.0,24.0,0.35000000000000003,71.0,1.2000000000000002,940321145362.0
29.0,2.6,400.0,39.0,0.12,68.0,2.2,5810431668176.0
41.0,13.9,190.0,21.0,0.9400000000000001,99.0,3.6,1447260022884.0
20.0,6.0,950.0,24.0,0.09,80.0,3.5,4973035673004.0
49.0,13.5,130.0,60.0,0.33,70.0,0.5,8361007968784.0
47.0,13.0,770.0,5.0,0.2,1.0,2.9000000000000004,5856037606219.0
36.0,8.1,970.0,19.0,0.98,41.0,3.4000000000000004,9946021420416.0
22.0,4.7,490.0,77.0,0.44,87.0,1.0,6019273062692.0
20.0,11.3,140.0,3.0,0.24,10.0,2.6,8491976970144.0
28.0,5.6000000000000005,700.0,69.0,0.78,71.0,2.8000000000000003,392798590351.0
46.0,11.3,670.0,54.0,0.06,39.0,2.6,2898343675738.0
35.0,3.8000000000000003,100.0,36.0,0.16,13.0,2.3000000000000003,3281155786354.0
33.0,3.6,350.0,4.0,0.5700000000000001,50.0,0.5,8967491168346.0
16.0,7.0,200.0,11.0,0.65,90.0,0.7000000000000001,5805786533191.0
40.0,10.600000000000001,820.0,40.0,0.66,36.0,0.6000000000000001,8301436623863.0
49.0,6.9,980.0,83.0,0.85,49.0,1.8,5076928060806.0
32.0,9.700000000000001,900.0,84.0,0.2,97.0,3.8000000000000003,8623512130363.0
16.0,3.0,70.0,71.0,0.6900000000000001,42.0,2.6,9327181557528.0
42.0,10.100000000000001,960.0,9.0,0.88,67.0,2.5,3328905251848.0
17.0,9.4,400.0,54.0,0.79,9.0,1.0,2994378795379.0
27.0,9.0,860.0,21.0,0.91,55.0,1.6,4407048684810.0
